,deposit
1461,no
1462,no
1463,yes
1464,yes
1465,yes
1466,no
1467,no
1468,yes
1469,yes
1470,yes
1471,yes
1472,no
1473,yes
1474,no
1475,yes
1476,no
1477,no
1478,no
1479,yes
1480,no
1481,yes
1482,no
1483,yes
1484,no
1485,no
1486,yes
1487,yes
1488,yes
1489,no
1490,yes
1491,no
1492,no
1493,no
1494,no
1495,yes
1496,no
1497,yes
1498,no
1499,no
1500,yes
1501,yes
1502,no
1503,yes
1504,no
1505,no
1506,yes
1507,yes
1508,yes
1509,no
1510,yes
1511,no
1512,no
1513,yes
1514,no
1515,no
1516,no
1517,no
1518,yes
1519,no
1520,yes
1521,yes
1522,no
1523,yes
1524,no
1525,yes
1526,yes
1527,yes
1528,no
1529,yes
1530,no
1531,yes
1532,no
1533,no
1534,no
1535,yes
1536,yes
1537,yes
1538,no
1539,no
1540,yes
1541,yes
1542,yes
1543,no
1544,yes
1545,yes
1546,yes
1547,no
1548,yes
1549,no
1550,no
1551,yes
1552,no
1553,no
1554,yes
1555,yes
1556,no
1557,no
1558,yes
1559,no
1560,yes
1561,no
1562,no
1563,no
1564,yes
1565,no
1566,no
1567,no
1568,no
1569,yes
1570,yes
1571,no
1572,yes
1573,yes
1574,no
1575,yes
1576,no
1577,yes
1578,yes
1579,no
1580,yes
1581,yes
1582,no
1583,yes
1584,yes
1585,yes
1586,no
1587,no
1588,no
1589,yes
1590,no
1591,yes
1592,yes
1593,no
1594,yes
1595,yes
1596,yes
1597,no
1598,no
1599,yes
1600,no
1601,no
1602,no
1603,no
1604,no
1605,no
1606,yes
1607,no
1608,no
1609,yes
1610,no
1611,yes
1612,no
1613,yes
1614,yes
1615,yes
1616,yes
1617,yes
1618,yes
1619,no
1620,yes
1621,no
1622,yes
1623,no
1624,no
1625,no
1626,no
1627,no
1628,no
1629,yes
1630,yes
1631,yes
1632,yes
1633,no
1634,no
1635,yes
1636,yes
1637,no
1638,no
1639,yes
1640,no
1641,yes
1642,yes
1643,yes
1644,yes
1645,no
1646,no
1647,yes
1648,no
1649,no
1650,no
1651,no
1652,yes
1653,yes
1654,no
1655,no
1656,yes
1657,no
1658,yes
1659,no
1660,yes
1661,yes
1662,yes
1663,yes
1664,yes
1665,yes
1666,yes
1667,no
1668,no
1669,yes
1670,no
1671,no
1672,yes
1673,yes
1674,yes
1675,no
1676,yes
1677,yes
1678,yes
1679,no
1680,yes
1681,no
1682,yes
1683,no
1684,no
1685,yes
1686,yes
1687,yes
1688,no
1689,no
1690,no
1691,no
1692,yes
1693,no
1694,yes
1695,yes
1696,no
1697,no
1698,yes
1699,no
1700,no
1701,yes
1702,yes
1703,no
1704,yes
1705,no
1706,yes
1707,yes
1708,yes
1709,no
1710,yes
1711,yes
1712,no
1713,yes
1714,no
1715,no
1716,yes
1717,yes
1718,no
1719,yes
1720,yes
1721,yes
1722,yes
1723,yes
1724,yes
1725,no
1726,yes
1727,no
1728,yes
1729,no
1730,no
1731,yes
1732,no
1733,yes
1734,yes
1735,no
1736,no
1737,yes
1738,yes
1739,yes
1740,no
1741,yes
1742,no
1743,no
1744,yes
1745,yes
1746,yes
1747,yes
1748,no
1749,yes
1750,yes
1751,yes
1752,yes
1753,no
1754,yes
1755,yes
1756,no
1757,no
1758,no
1759,yes
1760,no
1761,no
1762,yes
1763,yes
1764,no
1765,yes
1766,no
1767,yes
1768,yes
1769,yes
1770,no
1771,yes
1772,yes
1773,yes
1774,yes
1775,yes
1776,yes
1777,yes
1778,no
1779,no
1780,no
1781,no
1782,yes
1783,yes
1784,yes
1785,no
1786,yes
1787,yes
1788,no
1789,no
1790,yes
1791,yes
1792,yes
1793,no
1794,no
1795,no
1796,yes
1797,no
1798,no
1799,yes
1800,no
1801,yes
1802,yes
1803,yes
1804,yes
1805,yes
1806,no
1807,yes
1808,no
1809,no
1810,yes
1811,no
1812,yes
1813,no
1814,no
1815,yes
1816,yes
1817,yes
1818,yes
1819,no
1820,yes
1821,no
1822,yes
1823,no
1824,no
1825,no
1826,no
1827,no
1828,no
1829,no
1830,yes
1831,yes
1832,yes
1833,yes
1834,yes
1835,no
1836,yes
1837,yes
1838,yes
1839,no
1840,no
1841,no
1842,no
1843,yes
1844,no
1845,yes
1846,no
1847,no
1848,no
1849,yes
1850,yes
1851,no
1852,yes
1853,no
1854,yes
1855,yes
1856,no
1857,no
1858,yes
1859,no
1860,no
1861,no
1862,no
1863,no
1864,yes
1865,no
1866,no
1867,yes
1868,yes
1869,yes
1870,no
1871,no
1872,yes
1873,yes
1874,yes
1875,no
1876,yes
1877,yes
1878,no
1879,yes
1880,yes
1881,no
1882,yes
1883,no
1884,no
1885,yes
1886,no
1887,yes
1888,no
1889,yes
1890,no
1891,yes
1892,yes
1893,yes
1894,yes
1895,yes
1896,yes
1897,yes
1898,no
1899,yes
1900,yes
1901,no
1902,no
1903,no
1904,no
1905,yes
1906,no
1907,yes
1908,yes
1909,yes
1910,no
1911,no
1912,no
1913,no
1914,no
1915,no
1916,no
1917,no
1918,yes
1919,yes
1920,yes
1921,yes
1922,yes
1923,no
1924,yes
1925,yes
1926,yes
1927,no
1928,no
1929,no
1930,no
1931,no
1932,no
1933,no
1934,yes
1935,yes
1936,no
1937,no
1938,yes
1939,no
1940,yes
1941,yes
1942,yes
1943,yes
1944,yes
1945,no
1946,yes
1947,no
1948,yes
1949,yes
1950,yes
1951,no
1952,no
1953,yes
1954,no
1955,yes
1956,no
1957,no
1958,no
1959,no
1960,yes
1961,yes
1962,no
1963,yes
1964,yes
1965,yes
1966,yes
1967,no
1968,no
1969,no
1970,no
1971,yes
1972,yes
1973,yes
1974,no
1975,yes
1976,no
1977,no
1978,yes
1979,yes
1980,yes
1981,no
1982,yes
1983,yes
1984,yes
1985,yes
1986,yes
1987,yes
1988,yes
1989,no
1990,yes
1991,no
1992,no
1993,no
1994,yes
1995,yes
1996,yes
1997,yes
1998,yes
1999,yes
2000,yes
2001,yes
2002,yes
2003,no
2004,no
2005,yes
2006,yes
2007,no
2008,yes
2009,yes
2010,no
2011,no
2012,yes
2013,yes
2014,no
2015,no
2016,no
2017,no
2018,no
2019,no
2020,no
2021,no
2022,yes
2023,yes
2024,no
2025,yes
2026,no
2027,yes
2028,yes
2029,no
2030,yes
2031,no
2032,no
2033,yes
2034,no
2035,yes
2036,no
2037,no
2038,yes
2039,yes
2040,yes
2041,yes
2042,yes
2043,yes
2044,yes
2045,yes
2046,yes
2047,yes
2048,no
2049,no
2050,no
2051,yes
2052,no
2053,no
2054,yes
2055,yes
2056,no
2057,yes
2058,yes
2059,yes
2060,yes
2061,no
2062,no
2063,yes
2064,yes
2065,no
2066,yes
2067,yes
2068,yes
2069,yes
2070,yes
2071,yes
2072,yes
2073,yes
2074,yes
2075,yes
2076,no
2077,yes
2078,yes
2079,yes
2080,no
2081,no
2082,no
2083,yes
2084,yes
2085,yes
2086,no
2087,yes
2088,no
2089,yes
2090,no
2091,yes
2092,yes
2093,no
2094,no
2095,no
2096,yes
2097,no
2098,yes
2099,yes
2100,yes
2101,yes
2102,yes
2103,no
2104,no
2105,yes
2106,no
2107,yes
2108,no
2109,yes
2110,no
2111,no
2112,no
2113,no
2114,yes
2115,yes
2116,no
2117,yes
2118,no
2119,no
2120,no
2121,yes
2122,no
2123,yes
2124,yes
2125,no
2126,no
2127,no
2128,yes
2129,no
2130,yes
2131,no
2132,yes
2133,no
2134,yes
2135,yes
2136,no
2137,yes
2138,yes
2139,yes
2140,yes
2141,yes
2142,yes
2143,no
2144,no
2145,yes
2146,no
2147,yes
2148,no
2149,yes
2150,yes
2151,no
2152,no
2153,no
2154,yes
2155,no
2156,yes
2157,yes
2158,yes
2159,yes
2160,no
2161,no
2162,no
2163,yes
2164,yes
2165,yes
2166,no
2167,no
2168,no
2169,no
2170,yes
2171,no
2172,yes
2173,no
2174,yes
2175,yes
2176,yes
2177,yes
2178,yes
2179,no
2180,no
2181,no
2182,yes
2183,no
2184,yes
2185,yes
2186,yes
2187,yes
2188,yes
2189,no
2190,yes
2191,yes
2192,no
2193,yes
2194,no
2195,no
2196,no
2197,no
2198,yes
2199,no
2200,no
2201,no
2202,yes
2203,yes
2204,yes
2205,no
2206,no
2207,yes
2208,no
2209,yes
2210,no
2211,no
2212,no
2213,yes
2214,no
2215,no
2216,yes
2217,no
2218,yes
2219,yes
2220,yes
2221,yes
2222,no
2223,no
2224,no
2225,yes
2226,no
2227,yes
2228,yes
2229,no
2230,yes
2231,no
2232,no
2233,yes
2234,yes
2235,no
2236,yes
2237,no
2238,no
2239,no
2240,no
2241,yes
2242,no
2243,no
2244,yes
2245,no
2246,yes
2247,yes
2248,yes
2249,no
2250,no
2251,no
2252,yes
2253,no
2254,yes
2255,no
2256,no
2257,yes
2258,yes
2259,yes
2260,no
2261,no
2262,no
2263,no
2264,no
2265,no
2266,no
2267,no
2268,yes
2269,yes
2270,no
2271,no
2272,yes
2273,yes
2274,yes
2275,yes
2276,yes
2277,no
2278,yes
2279,yes
2280,no
2281,no
2282,no
2283,no
2284,no
2285,no
2286,no
2287,no
2288,yes
2289,yes
2290,no
2291,yes
2292,no
2293,yes
2294,yes
2295,no
2296,yes
2297,no
2298,yes
2299,no
2300,no
2301,no
2302,no
2303,yes
2304,yes
2305,yes
2306,yes
2307,yes
2308,no
2309,no
2310,yes
2311,yes
2312,yes
2313,no
2314,yes
2315,no
2316,no
2317,yes
2318,yes
2319,no
2320,yes
2321,yes
2322,no
2323,yes
2324,yes
2325,no
2326,no
2327,yes
2328,yes
2329,no
2330,yes
2331,yes
2332,yes
2333,yes
2334,no
2335,yes
2336,no
2337,yes
2338,yes
2339,yes
2340,yes
2341,no
2342,yes
2343,no
2344,no
2345,no
2346,yes
2347,no
2348,yes
2349,no
2350,yes
2351,yes
2352,yes
2353,no
2354,yes
2355,yes
2356,no
2357,no
2358,yes
2359,yes
2360,no
2361,no
2362,yes
2363,yes
2364,yes
2365,no
2366,no
2367,no
2368,no
2369,yes
2370,yes
2371,yes
2372,yes
2373,no
2374,yes
2375,no
2376,yes
2377,no
2378,no
2379,no
2380,yes
2381,no
2382,yes
2383,yes
2384,no
2385,yes
2386,yes
2387,yes
2388,yes
2389,no
2390,no
2391,yes
2392,no
2393,no
2394,yes
2395,yes
2396,no
2397,no
2398,no
2399,yes
2400,yes
2401,no
2402,yes
2403,yes
2404,yes
2405,yes
2406,no
2407,no
2408,yes
2409,no
2410,no
2411,yes
2412,yes
2413,yes
2414,no
2415,yes
2416,no
2417,yes
2418,no
2419,yes
2420,yes
2421,no
2422,no
2423,no
2424,yes
2425,yes
2426,no
2427,no
2428,yes
2429,yes
2430,yes
2431,yes
2432,no
2433,yes
2434,yes
2435,yes
2436,yes
2437,yes
2438,yes
2439,yes
2440,no
2441,no
2442,no
2443,no
2444,yes
2445,yes
2446,no
2447,yes
2448,yes
2449,yes
2450,yes
2451,yes
2452,no
2453,yes
2454,yes
2455,yes
2456,yes
2457,yes
2458,no
2459,yes
2460,yes
2461,no
2462,no
2463,no
2464,yes
2465,no
2466,no
2467,no
2468,no
2469,yes
2470,no
2471,no
2472,yes
2473,no
2474,yes
2475,yes
2476,yes
2477,no
2478,no
2479,yes
2480,no
2481,yes
2482,no
2483,no
2484,no
2485,no
2486,yes
2487,no
2488,yes
2489,no
2490,yes
2491,yes
2492,no
2493,yes
2494,yes
2495,yes
2496,no
2497,yes
2498,no
2499,yes
2500,yes
2501,yes
2502,no
2503,no
2504,no
2505,no
2506,yes
2507,no
2508,yes
2509,no
2510,no
2511,yes
2512,no
2513,yes
2514,no
2515,yes
2516,no
2517,yes
2518,yes
2519,yes
2520,yes
2521,no
2522,no
2523,no
2524,no
2525,yes
2526,yes
2527,yes
2528,yes
2529,no
2530,no
2531,yes
2532,yes
2533,yes
2534,no
2535,no
2536,no
2537,yes
2538,yes
2539,yes
2540,yes
2541,yes
2542,yes
2543,yes
2544,no
2545,no
2546,yes
2547,yes
2548,no
2549,no
2550,no
2551,no
2552,yes
2553,yes
2554,yes
2555,yes
2556,yes
2557,no
2558,yes
2559,no
2560,no
2561,no
2562,no
2563,yes
2564,no
2565,no
2566,no
2567,yes
2568,no
2569,yes
2570,no
2571,yes
2572,no
2573,no
2574,yes
2575,no
2576,no
2577,yes
2578,no
2579,yes
2580,no
2581,yes
2582,yes
2583,no
2584,yes
2585,yes
2586,no
2587,no
2588,yes
2589,no
2590,yes
2591,yes
2592,yes
2593,no
2594,no
2595,no
2596,no
2597,yes
2598,no
2599,no
2600,no
2601,no
2602,yes
2603,yes
2604,no
2605,yes
2606,no
2607,yes
2608,no
2609,yes
2610,no
2611,yes
2612,no
2613,yes
2614,no
2615,yes
2616,no
2617,yes
2618,yes
2619,no
2620,no
2621,yes
2622,no
2623,yes
2624,yes
2625,no
2626,no
2627,no
2628,no
2629,no
2630,no
2631,yes
2632,no
2633,no
2634,yes
2635,no
2636,yes
2637,yes
2638,no
2639,yes
2640,no
2641,no
2642,no
2643,yes
2644,yes
2645,no
2646,no
2647,no
2648,no
2649,yes
2650,yes
2651,yes
2652,no
2653,no
2654,yes
2655,yes
2656,no
2657,yes
2658,yes
2659,no
2660,no
2661,no
2662,yes
2663,yes
2664,no
2665,yes
2666,no
2667,yes
2668,yes
2669,yes
2670,yes
2671,yes
2672,yes
2673,yes
2674,no
2675,no
2676,yes
2677,no
2678,yes
2679,yes
2680,yes
2681,yes
2682,no
2683,no
2684,no
2685,yes
2686,no
2687,no
2688,yes
2689,no
2690,yes
2691,no
2692,no
2693,yes
2694,yes
2695,yes
2696,yes
2697,no
2698,yes
2699,yes
2700,yes
2701,no
2702,no
2703,yes
2704,no
2705,no
2706,yes
2707,no
2708,no
2709,no
2710,yes
2711,no
2712,yes
2713,no
2714,no
2715,yes
2716,no
2717,no
2718,yes
2719,no
2720,yes
2721,no
2722,no
2723,no
2724,yes
2725,no
2726,no
2727,no
2728,no
2729,yes
2730,no
2731,yes
2732,yes
2733,no
2734,no
2735,no
2736,yes
2737,yes
2738,yes
2739,yes
2740,yes
2741,yes
2742,yes
2743,yes
2744,yes
2745,no
2746,no
2747,no
2748,no
2749,no
2750,yes
2751,yes
2752,yes
2753,yes
2754,yes
2755,yes
2756,no
2757,no
2758,yes
2759,no
2760,no
2761,yes
2762,no
2763,no
2764,no
2765,no
2766,no
2767,no
2768,yes
2769,yes
2770,no
2771,no
2772,no
2773,no
2774,yes
2775,yes
2776,no
2777,no
2778,yes
2779,no
2780,yes
2781,yes
2782,yes
2783,no
2784,yes
2785,no
2786,no
2787,no
2788,yes
2789,yes
2790,yes
